<RecentFiles>
  <RecentFiles>
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Controllers/f:AccountController.cs" caret="1782" fromTop="15" />
    <File id="ADB9A3CD-570B-4E67-B516-4ABA7853294E/d:Authentication/f:AuthenticationService.cs" caret="1786" fromTop="12" />
    <File id="ADB9A3CD-570B-4E67-B516-4ABA7853294E/d:Authentication/f:AuthenticationService.cs" caret="2180" fromTop="16" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Controllers/f:AccountController.cs" caret="1782" fromTop="15" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Controllers/f:AccountController.cs" caret="1404" fromTop="11" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Areas/d:Logistica/d:Views/d:PedidosInsumos/f:MostrarPedidos.cshtml" caret="29" fromTop="0" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Areas/d:Logistica/d:Views/d:PedidosInsumos/f:_EstadoPedido.cshtml" caret="0" fromTop="0" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Areas/d:Logistica/d:Views/d:PedidosInsumos/f:MostrarPedidos.cshtml" caret="3755" fromTop="13" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Areas/d:Logistica/d:Views/d:PedidosInsumos/f:_AccionPedido.cshtml" caret="35" fromTop="0" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/d:Shared/f:_ERPMenu.cshtml" caret="150" fromTop="4" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/f:_ViewStart.cshtml" caret="49" fromTop="1" />
  </RecentEdits>
</RecentFiles>
