<RecentFiles>
  <RecentFiles>
    <File id="473173E7-B85F-4620-9EED-4BB48CC805B3/d:Controller/f:AlmacenControllerTest.cs" caret="4474" fromTop="19" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Controllers/f:AlmacenController.cs" caret="1324" fromTop="23" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Controllers/f:AlmacenController.cs" caret="1259" fromTop="14" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Controllers/f:AlmacenController.cs" caret="992" fromTop="14" />
    <File id="9CD6ACF9-DAC1-42D8-BF5D-3DF5E7F55575/d:Almacen/f:IAlmacenService.cs" caret="281" fromTop="9" />
    <File id="473173E7-B85F-4620-9EED-4BB48CC805B3/d:Controller/f:AlmacenControllerTest.cs" caret="2447" fromTop="15" />
    <File id="473173E7-B85F-4620-9EED-4BB48CC805B3/d:Controller/f:AlmacenControllerTest.cs" caret="2015" fromTop="8" />
    <File id="473173E7-B85F-4620-9EED-4BB48CC805B3/d:Controller/f:AlmacenControllerTest.cs" caret="2621" fromTop="8" />
    <File id="473173E7-B85F-4620-9EED-4BB48CC805B3/d:Controller/f:AlmacenControllerTest.cs" caret="3468" fromTop="21" />
    <File id="473173E7-B85F-4620-9EED-4BB48CC805B3/d:Controller/f:AlmacenControllerTest.cs" caret="770" fromTop="6" />
    <File id="DCE7760B-AE62-430A-8930-7863FE5B5F0A/d:Almacen/f:NotaSalida.cs" caret="0" fromTop="0" />
    <File id="DCE7760B-AE62-430A-8930-7863FE5B5F0A/d:Almacen/f:DetalleNotaSalida.cs" caret="0" fromTop="0" />
    <File id="DCE7760B-AE62-430A-8930-7863FE5B5F0A/d:Almacen/f:NotaSalida.cs" caret="553" fromTop="16" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Bootstraper/f:AutoMapperConfiguration.cs" caret="1209" fromTop="8" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Bootstraper/f:AutoMapperConfiguration.cs" caret="1270" fromTop="17" />
    <File id="9CD6ACF9-DAC1-42D8-BF5D-3DF5E7F55575/d:MappingResolvers/f:CantidadArticulosPedidosResolver.cs" caret="104" fromTop="4" />
    <File id="473173E7-B85F-4620-9EED-4BB48CC805B3/d:Controller/f:AlmacenControllerTest.cs" caret="455" fromTop="0" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="3623" fromTop="94" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="833" fromTop="5" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="925" fromTop="10" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="1357" fromTop="15" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="1719" fromTop="3" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="2562" fromTop="7" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="2938" fromTop="14" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="2106" fromTop="12" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="3173" fromTop="10" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/f:App.config" caret="177" fromTop="3" />
    <File id="971EECF4-3EC0-4EDF-BACA-0575B5117551/f:App.config" caret="177" fromTop="3" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="3581" fromTop="12" />
    <File id="ADB9A3CD-570B-4E67-B516-4ABA7853294E/d:Authentication/f:AuthenticationService.cs" caret="807" fromTop="14" />
  </RecentEdits>
</RecentFiles>
